//////seven_option//////////
int residue_AAAAAAA = 0, residue_AAAAAAC = 0, residue_AAAAAAG = 0, residue_AAAAAAT = 0, residue_AAAAACA = 0, residue_AAAAACC = 0, residue_AAAAACG = 0, residue_AAAAACT = 0;
int residue_GCCTTAA = 0, residue_GCCTTAC = 0, residue_GCCTTAG = 0, residue_GCCTTAT = 0, residue_GCCTTCA = 0, residue_GCCTTCC = 0, residue_GCCTTCG = 0, residue_GCCTTCT = 0;
int residue_GCCTTGA = 0, residue_GCCTTGC = 0, residue_GCCTTGG = 0, residue_GCCTTGT = 0, residue_GCCTTTA = 0, residue_GCCTTTC = 0, residue_GCCTTTG = 0, residue_GCCTTTT = 0;


int residue_GCGAAAA = 0, residue_GCGAAAC = 0, residue_GCGAAAG = 0, residue_GCGAAAT = 0, residue_GCGAACA = 0, residue_GCGAACC = 0, residue_GCGAACG = 0, residue_GCGAACT = 0;
int residue_GCGAAGA = 0, residue_GCGAAGC = 0, residue_GCGAAGG = 0, residue_GCGAAGT = 0, residue_GCGAATA = 0, residue_GCGAATC = 0, residue_GCGAATG = 0, residue_GCGAATT = 0;
int residue_GCGACAA = 0, residue_GCGACAC = 0, residue_GCGACAG = 0, residue_GCGACAT = 0, residue_GCGACCA = 0, residue_GCGACCC = 0, residue_GCGACCG = 0, residue_GCGACCT = 0;
int residue_GCGACGA = 0, residue_GCGACGC = 0, residue_GCGACGG = 0, residue_GCGACGT = 0, residue_GCGACTA = 0, residue_GCGACTC = 0, residue_GCGACTG = 0, residue_GCGACTT = 0;
int residue_GCGAGAA = 0, residue_GCGAGAC = 0, residue_GCGAGAG = 0, residue_GCGAGAT = 0, residue_GCGAGCA = 0, residue_GCGAGCC = 0, residue_GCGAGCG = 0, residue_GCGAGCT = 0;
int residue_GCGAGGA = 0, residue_GCGAGGC = 0, residue_GCGAGGG = 0, residue_GCGAGGT = 0, residue_GCGAGTA = 0, residue_GCGAGTC = 0, residue_GCGAGTG = 0, residue_GCGAGTT = 0;
int residue_GCGATAA = 0, residue_GCGATAC = 0, residue_GCGATAG = 0, residue_GCGATAT = 0, residue_GCGATCA = 0, residue_GCGATCC = 0, residue_GCGATCG = 0, residue_GCGATCT = 0;
int residue_GCGATGA = 0, residue_GCGATGC = 0, residue_GCGATGG = 0, residue_GCGATGT = 0, residue_GCGATTA = 0, residue_GCGATTC = 0, residue_GCGATTG = 0, residue_GCGATTT = 0;

int residue_GCGCAAA = 0, residue_GCGCAAC = 0, residue_GCGCAAG = 0, residue_GCGCAAT = 0, residue_GCGCACA = 0, residue_GCGCACC = 0, residue_GCGCACG = 0, residue_GCGCACT = 0;
int residue_GCGCAGA = 0, residue_GCGCAGC = 0, residue_GCGCAGG = 0, residue_GCGCAGT = 0, residue_GCGCATA = 0, residue_GCGCATC = 0, residue_GCGCATG = 0, residue_GCGCATT = 0;
int residue_GCGCCAA = 0, residue_GCGCCAC = 0, residue_GCGCCAG = 0, residue_GCGCCAT = 0, residue_GCGCCCA = 0, residue_GCGCCCC = 0, residue_GCGCCCG = 0, residue_GCGCCCT = 0;
int residue_GCGCCGA = 0, residue_GCGCCGC = 0, residue_GCGCCGG = 0, residue_GCGCCGT = 0, residue_GCGCCTA = 0, residue_GCGCCTC = 0, residue_GCGCCTG = 0, residue_GCGCCTT = 0;
int residue_GCGCGAA = 0, residue_GCGCGAC = 0, residue_GCGCGAG = 0, residue_GCGCGAT = 0, residue_GCGCGCA = 0, residue_GCGCGCC = 0, residue_GCGCGCG = 0, residue_GCGCGCT = 0;
int residue_GCGCGGA = 0, residue_GCGCGGC = 0, residue_GCGCGGG = 0, residue_GCGCGGT = 0, residue_GCGCGTA = 0, residue_GCGCGTC = 0, residue_GCGCGTG = 0, residue_GCGCGTT = 0;
int residue_GCGCTAA = 0, residue_GCGCTAC = 0, residue_GCGCTAG = 0, residue_GCGCTAT = 0, residue_GCGCTCA = 0, residue_GCGCTCC = 0, residue_GCGCTCG = 0, residue_GCGCTCT = 0;
int residue_GCGCTGA = 0, residue_GCGCTGC = 0, residue_GCGCTGG = 0, residue_GCGCTGT = 0, residue_GCGCTTA = 0, residue_GCGCTTC = 0, residue_GCGCTTG = 0, residue_GCGCTTT = 0;

int residue_GCGGAAA = 0, residue_GCGGAAC = 0, residue_GCGGAAG = 0, residue_GCGGAAT = 0, residue_GCGGACA = 0, residue_GCGGACC = 0, residue_GCGGACG = 0, residue_GCGGACT = 0;
int residue_GCGGAGA = 0, residue_GCGGAGC = 0, residue_GCGGAGG = 0, residue_GCGGAGT = 0, residue_GCGGATA = 0, residue_GCGGATC = 0, residue_GCGGATG = 0, residue_GCGGATT = 0;
int residue_GCGGCAA = 0, residue_GCGGCAC = 0, residue_GCGGCAG = 0, residue_GCGGCAT = 0, residue_GCGGCCA = 0, residue_GCGGCCC = 0, residue_GCGGCCG = 0, residue_GCGGCCT = 0;
int residue_GCGGCGA = 0, residue_GCGGCGC = 0, residue_GCGGCGG = 0, residue_GCGGCGT = 0, residue_GCGGCTA = 0, residue_GCGGCTC = 0, residue_GCGGCTG = 0, residue_GCGGCTT = 0;
int residue_GCGGGAA = 0, residue_GCGGGAC = 0, residue_GCGGGAG = 0, residue_GCGGGAT = 0, residue_GCGGGCA = 0, residue_GCGGGCC = 0, residue_GCGGGCG = 0, residue_GCGGGCT = 0;
int residue_GCGGGGA = 0, residue_GCGGGGC = 0, residue_GCGGGGG = 0, residue_GCGGGGT = 0, residue_GCGGGTA = 0, residue_GCGGGTC = 0, residue_GCGGGTG = 0, residue_GCGGGTT = 0;
int residue_GCGGTAA = 0, residue_GCGGTAC = 0, residue_GCGGTAG = 0, residue_GCGGTAT = 0, residue_GCGGTCA = 0, residue_GCGGTCC = 0, residue_GCGGTCG = 0, residue_GCGGTCT = 0;
int residue_GCGGTGA = 0, residue_GCGGTGC = 0, residue_GCGGTGG = 0, residue_GCGGTGT = 0, residue_GCGGTTA = 0, residue_GCGGTTC = 0, residue_GCGGTTG = 0, residue_GCGGTTT = 0;

int residue_GCGTAAA = 0, residue_GCGTAAC = 0, residue_GCGTAAG = 0, residue_GCGTAAT = 0, residue_GCGTACA = 0, residue_GCGTACC = 0, residue_GCGTACG = 0, residue_GCGTACT = 0;
int residue_GCGTAGA = 0, residue_GCGTAGC = 0, residue_GCGTAGG = 0, residue_GCGTAGT = 0, residue_GCGTATA = 0, residue_GCGTATC = 0, residue_GCGTATG = 0, residue_GCGTATT = 0;
int residue_GCGTCAA = 0, residue_GCGTCAC = 0, residue_GCGTCAG = 0, residue_GCGTCAT = 0, residue_GCGTCCA = 0, residue_GCGTCCC = 0, residue_GCGTCCG = 0, residue_GCGTCCT = 0;
int residue_GCGTCGA = 0, residue_GCGTCGC = 0, residue_GCGTCGG = 0, residue_GCGTCGT = 0, residue_GCGTCTA = 0, residue_GCGTCTC = 0, residue_GCGTCTG = 0, residue_GCGTCTT = 0;
int residue_GCGTGAA = 0, residue_GCGTGAC = 0, residue_GCGTGAG = 0, residue_GCGTGAT = 0, residue_GCGTGCA = 0, residue_GCGTGCC = 0, residue_GCGTGCG = 0, residue_GCGTGCT = 0;
int residue_GCGTGGA = 0, residue_GCGTGGC = 0, residue_GCGTGGG = 0, residue_GCGTGGT = 0, residue_GCGTGTA = 0, residue_GCGTGTC = 0, residue_GCGTGTG = 0, residue_GCGTGTT = 0;
int residue_GCGTTAA = 0, residue_GCGTTAC = 0, residue_GCGTTAG = 0, residue_GCGTTAT = 0, residue_GCGTTCA = 0, residue_GCGTTCC = 0, residue_GCGTTCG = 0, residue_GCGTTCT = 0;
int residue_GCGTTGA = 0, residue_GCGTTGC = 0, residue_GCGTTGG = 0, residue_GCGTTGT = 0, residue_GCGTTTA = 0, residue_GCGTTTC = 0, residue_GCGTTTG = 0, residue_GCGTTTT = 0;


int residue_GCTAAAA = 0, residue_GCTAAAC = 0, residue_GCTAAAG = 0, residue_GCTAAAT = 0, residue_GCTAACA = 0, residue_GCTAACC = 0, residue_GCTAACG = 0, residue_GCTAACT = 0;
int residue_GCTAAGA = 0, residue_GCTAAGC = 0, residue_GCTAAGG = 0, residue_GCTAAGT = 0, residue_GCTAATA = 0, residue_GCTAATC = 0, residue_GCTAATG = 0, residue_GCTAATT = 0;
int residue_GCTACAA = 0, residue_GCTACAC = 0, residue_GCTACAG = 0, residue_GCTACAT = 0, residue_GCTACCA = 0, residue_GCTACCC = 0, residue_GCTACCG = 0, residue_GCTACCT = 0;
int residue_GCTACGA = 0, residue_GCTACGC = 0, residue_GCTACGG = 0, residue_GCTACGT = 0, residue_GCTACTA = 0, residue_GCTACTC = 0, residue_GCTACTG = 0, residue_GCTACTT = 0;
int residue_GCTAGAA = 0, residue_GCTAGAC = 0, residue_GCTAGAG = 0, residue_GCTAGAT = 0, residue_GCTAGCA = 0, residue_GCTAGCC = 0, residue_GCTAGCG = 0, residue_GCTAGCT = 0;
int residue_GCTAGGA = 0, residue_GCTAGGC = 0, residue_GCTAGGG = 0, residue_GCTAGGT = 0, residue_GCTAGTA = 0, residue_GCTAGTC = 0, residue_GCTAGTG = 0, residue_GCTAGTT = 0;
int residue_GCTATAA = 0, residue_GCTATAC = 0, residue_GCTATAG = 0, residue_GCTATAT = 0, residue_GCTATCA = 0, residue_GCTATCC = 0, residue_GCTATCG = 0, residue_GCTATCT = 0;
int residue_GCTATGA = 0, residue_GCTATGC = 0, residue_GCTATGG = 0, residue_GCTATGT = 0, residue_GCTATTA = 0, residue_GCTATTC = 0, residue_GCTATTG = 0, residue_GCTATTT = 0;

int residue_GCTCAAA = 0, residue_GCTCAAC = 0, residue_GCTCAAG = 0, residue_GCTCAAT = 0, residue_GCTCACA = 0, residue_GCTCACC = 0, residue_GCTCACG = 0, residue_GCTCACT = 0;
int residue_GCTCAGA = 0, residue_GCTCAGC = 0, residue_GCTCAGG = 0, residue_GCTCAGT = 0, residue_GCTCATA = 0, residue_GCTCATC = 0, residue_GCTCATG = 0, residue_GCTCATT = 0;
int residue_GCTCCAA = 0, residue_GCTCCAC = 0, residue_GCTCCAG = 0, residue_GCTCCAT = 0, residue_GCTCCCA = 0, residue_GCTCCCC = 0, residue_GCTCCCG = 0, residue_GCTCCCT = 0;
int residue_GCTCCGA = 0, residue_GCTCCGC = 0, residue_GCTCCGG = 0, residue_GCTCCGT = 0, residue_GCTCCTA = 0, residue_GCTCCTC = 0, residue_GCTCCTG = 0, residue_GCTCCTT = 0;
int residue_GCTCGAA = 0, residue_GCTCGAC = 0, residue_GCTCGAG = 0, residue_GCTCGAT = 0, residue_GCTCGCA = 0, residue_GCTCGCC = 0, residue_GCTCGCG = 0, residue_GCTCGCT = 0;
int residue_GCTCGGA = 0, residue_GCTCGGC = 0, residue_GCTCGGG = 0, residue_GCTCGGT = 0, residue_GCTCGTA = 0, residue_GCTCGTC = 0, residue_GCTCGTG = 0, residue_GCTCGTT = 0;
int residue_GCTCTAA = 0, residue_GCTCTAC = 0, residue_GCTCTAG = 0, residue_GCTCTAT = 0, residue_GCTCTCA = 0, residue_GCTCTCC = 0, residue_GCTCTCG = 0, residue_GCTCTCT = 0;
int residue_GCTCTGA = 0, residue_GCTCTGC = 0, residue_GCTCTGG = 0, residue_GCTCTGT = 0, residue_GCTCTTA = 0, residue_GCTCTTC = 0, residue_GCTCTTG = 0, residue_GCTCTTT = 0;

int residue_GCTGAAA = 0, residue_GCTGAAC = 0, residue_GCTGAAG = 0, residue_GCTGAAT = 0, residue_GCTGACA = 0, residue_GCTGACC = 0, residue_GCTGACG = 0, residue_GCTGACT = 0;
int residue_GCTGAGA = 0, residue_GCTGAGC = 0, residue_GCTGAGG = 0, residue_GCTGAGT = 0, residue_GCTGATA = 0, residue_GCTGATC = 0, residue_GCTGATG = 0, residue_GCTGATT = 0;
int residue_GCTGCAA = 0, residue_GCTGCAC = 0, residue_GCTGCAG = 0, residue_GCTGCAT = 0, residue_GCTGCCA = 0, residue_GCTGCCC = 0, residue_GCTGCCG = 0, residue_GCTGCCT = 0;
int residue_GCTGCGA = 0, residue_GCTGCGC = 0, residue_GCTGCGG = 0, residue_GCTGCGT = 0, residue_GCTGCTA = 0, residue_GCTGCTC = 0, residue_GCTGCTG = 0, residue_GCTGCTT = 0;
int residue_GCTGGAA = 0, residue_GCTGGAC = 0, residue_GCTGGAG = 0, residue_GCTGGAT = 0, residue_GCTGGCA = 0, residue_GCTGGCC = 0, residue_GCTGGCG = 0, residue_GCTGGCT = 0;
int residue_GCTGGGA = 0, residue_GCTGGGC = 0, residue_GCTGGGG = 0, residue_GCTGGGT = 0, residue_GCTGGTA = 0, residue_GCTGGTC = 0, residue_GCTGGTG = 0, residue_GCTGGTT = 0;
int residue_GCTGTAA = 0, residue_GCTGTAC = 0, residue_GCTGTAG = 0, residue_GCTGTAT = 0, residue_GCTGTCA = 0, residue_GCTGTCC = 0, residue_GCTGTCG = 0, residue_GCTGTCT = 0;
int residue_GCTGTGA = 0, residue_GCTGTGC = 0, residue_GCTGTGG = 0, residue_GCTGTGT = 0, residue_GCTGTTA = 0, residue_GCTGTTC = 0, residue_GCTGTTG = 0, residue_GCTGTTT = 0;

int residue_GCTTAAA = 0, residue_GCTTAAC = 0, residue_GCTTAAG = 0, residue_GCTTAAT = 0, residue_GCTTACA = 0, residue_GCTTACC = 0, residue_GCTTACG = 0, residue_GCTTACT = 0;
int residue_GCTTAGA = 0, residue_GCTTAGC = 0, residue_GCTTAGG = 0, residue_GCTTAGT = 0, residue_GCTTATA = 0, residue_GCTTATC = 0, residue_GCTTATG = 0, residue_GCTTATT = 0;
int residue_GCTTCAA = 0, residue_GCTTCAC = 0, residue_GCTTCAG = 0, residue_GCTTCAT = 0, residue_GCTTCCA = 0, residue_GCTTCCC = 0, residue_GCTTCCG = 0, residue_GCTTCCT = 0;
int residue_GCTTCGA = 0, residue_GCTTCGC = 0, residue_GCTTCGG = 0, residue_GCTTCGT = 0, residue_GCTTCTA = 0, residue_GCTTCTC = 0, residue_GCTTCTG = 0, residue_GCTTCTT = 0;
int residue_GCTTGAA = 0, residue_GCTTGAC = 0, residue_GCTTGAG = 0, residue_GCTTGAT = 0, residue_GCTTGCA = 0, residue_GCTTGCC = 0, residue_GCTTGCG = 0, residue_GCTTGCT = 0;
int residue_GCTTGGA = 0, residue_GCTTGGC = 0, residue_GCTTGGG = 0, residue_GCTTGGT = 0, residue_GCTTGTA = 0, residue_GCTTGTC = 0, residue_GCTTGTG = 0, residue_GCTTGTT = 0;
int residue_GCTTTAA = 0, residue_GCTTTAC = 0, residue_GCTTTAG = 0, residue_GCTTTAT = 0, residue_GCTTTCA = 0, residue_GCTTTCC = 0, residue_GCTTTCG = 0, residue_GCTTTCT = 0;
int residue_GCTTTGA = 0, residue_GCTTTGC = 0, residue_GCTTTGG = 0, residue_GCTTTGT = 0, residue_GCTTTTA = 0, residue_GCTTTTC = 0, residue_GCTTTTG = 0, residue_GCTTTTT = 0;



int residue_GGAAAAA = 0, residue_GGAAAAC = 0, residue_GGAAAAG = 0, residue_GGAAAAT = 0, residue_GGAAACA = 0, residue_GGAAACC = 0, residue_GGAAACG = 0, residue_GGAAACT = 0;
int residue_GGAAAGA = 0, residue_GGAAAGC = 0, residue_GGAAAGG = 0, residue_GGAAAGT = 0, residue_GGAAATA = 0, residue_GGAAATC = 0, residue_GGAAATG = 0, residue_GGAAATT = 0;
int residue_GGAACAA = 0, residue_GGAACAC = 0, residue_GGAACAG = 0, residue_GGAACAT = 0, residue_GGAACCA = 0, residue_GGAACCC = 0, residue_GGAACCG = 0, residue_GGAACCT = 0;
int residue_GGAACGA = 0, residue_GGAACGC = 0, residue_GGAACGG = 0, residue_GGAACGT = 0, residue_GGAACTA = 0, residue_GGAACTC = 0, residue_GGAACTG = 0, residue_GGAACTT = 0;
int residue_GGAAGAA = 0, residue_GGAAGAC = 0, residue_GGAAGAG = 0, residue_GGAAGAT = 0, residue_GGAAGCA = 0, residue_GGAAGCC = 0, residue_GGAAGCG = 0, residue_GGAAGCT = 0;
int residue_GGAAGGA = 0, residue_GGAAGGC = 0, residue_GGAAGGG = 0, residue_GGAAGGT = 0, residue_GGAAGTA = 0, residue_GGAAGTC = 0, residue_GGAAGTG = 0, residue_GGAAGTT = 0;
int residue_GGAATAA = 0, residue_GGAATAC = 0, residue_GGAATAG = 0, residue_GGAATAT = 0, residue_GGAATCA = 0, residue_GGAATCC = 0, residue_GGAATCG = 0, residue_GGAATCT = 0;
int residue_GGAATGA = 0, residue_GGAATGC = 0, residue_GGAATGG = 0, residue_GGAATGT = 0, residue_GGAATTA = 0, residue_GGAATTC = 0, residue_GGAATTG = 0, residue_GGAATTT = 0;

int residue_GGACAAA = 0, residue_GGACAAC = 0, residue_GGACAAG = 0, residue_GGACAAT = 0, residue_GGACACA = 0, residue_GGACACC = 0, residue_GGACACG = 0, residue_GGACACT = 0;
int residue_GGACAGA = 0, residue_GGACAGC = 0, residue_GGACAGG = 0, residue_GGACAGT = 0, residue_GGACATA = 0, residue_GGACATC = 0, residue_GGACATG = 0, residue_GGACATT = 0;
int residue_GGACCAA = 0, residue_GGACCAC = 0, residue_GGACCAG = 0, residue_GGACCAT = 0, residue_GGACCCA = 0, residue_GGACCCC = 0, residue_GGACCCG = 0, residue_GGACCCT = 0;
int residue_GGACCGA = 0, residue_GGACCGC = 0, residue_GGACCGG = 0, residue_GGACCGT = 0, residue_GGACCTA = 0, residue_GGACCTC = 0, residue_GGACCTG = 0, residue_GGACCTT = 0;
int residue_GGACGAA = 0, residue_GGACGAC = 0, residue_GGACGAG = 0, residue_GGACGAT = 0, residue_GGACGCA = 0, residue_GGACGCC = 0, residue_GGACGCG = 0, residue_GGACGCT = 0;
int residue_GGACGGA = 0, residue_GGACGGC = 0, residue_GGACGGG = 0, residue_GGACGGT = 0, residue_GGACGTA = 0, residue_GGACGTC = 0, residue_GGACGTG = 0, residue_GGACGTT = 0;
int residue_GGACTAA = 0, residue_GGACTAC = 0, residue_GGACTAG = 0, residue_GGACTAT = 0, residue_GGACTCA = 0, residue_GGACTCC = 0, residue_GGACTCG = 0, residue_GGACTCT = 0;
int residue_GGACTGA = 0, residue_GGACTGC = 0, residue_GGACTGG = 0, residue_GGACTGT = 0, residue_GGACTTA = 0, residue_GGACTTC = 0, residue_GGACTTG = 0, residue_GGACTTT = 0;

int residue_GGAGAAA = 0, residue_GGAGAAC = 0, residue_GGAGAAG = 0, residue_GGAGAAT = 0, residue_GGAGACA = 0, residue_GGAGACC = 0, residue_GGAGACG = 0, residue_GGAGACT = 0;
int residue_GGAGAGA = 0, residue_GGAGAGC = 0, residue_GGAGAGG = 0, residue_GGAGAGT = 0, residue_GGAGATA = 0, residue_GGAGATC = 0, residue_GGAGATG = 0, residue_GGAGATT = 0;
int residue_GGAGCAA = 0, residue_GGAGCAC = 0, residue_GGAGCAG = 0, residue_GGAGCAT = 0, residue_GGAGCCA = 0, residue_GGAGCCC = 0, residue_GGAGCCG = 0, residue_GGAGCCT = 0;
int residue_GGAGCGA = 0, residue_GGAGCGC = 0, residue_GGAGCGG = 0, residue_GGAGCGT = 0, residue_GGAGCTA = 0, residue_GGAGCTC = 0, residue_GGAGCTG = 0, residue_GGAGCTT = 0;
int residue_GGAGGAA = 0, residue_GGAGGAC = 0, residue_GGAGGAG = 0, residue_GGAGGAT = 0, residue_GGAGGCA = 0, residue_GGAGGCC = 0, residue_GGAGGCG = 0, residue_GGAGGCT = 0;
int residue_GGAGGGA = 0, residue_GGAGGGC = 0, residue_GGAGGGG = 0, residue_GGAGGGT = 0, residue_GGAGGTA = 0, residue_GGAGGTC = 0, residue_GGAGGTG = 0, residue_GGAGGTT = 0;
int residue_GGAGTAA = 0, residue_GGAGTAC = 0, residue_GGAGTAG = 0, residue_GGAGTAT = 0, residue_GGAGTCA = 0, residue_GGAGTCC = 0, residue_GGAGTCG = 0, residue_GGAGTCT = 0;
int residue_GGAGTGA = 0, residue_GGAGTGC = 0, residue_GGAGTGG = 0, residue_GGAGTGT = 0, residue_GGAGTTA = 0, residue_GGAGTTC = 0, residue_GGAGTTG = 0, residue_GGAGTTT = 0;

int residue_GGATAAA = 0, residue_GGATAAC = 0, residue_GGATAAG = 0, residue_GGATAAT = 0, residue_GGATACA = 0, residue_GGATACC = 0, residue_GGATACG = 0, residue_GGATACT = 0;
int residue_GGATAGA = 0, residue_GGATAGC = 0, residue_GGATAGG = 0, residue_GGATAGT = 0, residue_GGATATA = 0, residue_GGATATC = 0, residue_GGATATG = 0, residue_GGATATT = 0;
int residue_GGATCAA = 0, residue_GGATCAC = 0, residue_GGATCAG = 0, residue_GGATCAT = 0, residue_GGATCCA = 0, residue_GGATCCC = 0, residue_GGATCCG = 0, residue_GGATCCT = 0;
int residue_GGATCGA = 0, residue_GGATCGC = 0, residue_GGATCGG = 0, residue_GGATCGT = 0, residue_GGATCTA = 0, residue_GGATCTC = 0, residue_GGATCTG = 0, residue_GGATCTT = 0;
int residue_GGATGAA = 0, residue_GGATGAC = 0, residue_GGATGAG = 0, residue_GGATGAT = 0, residue_GGATGCA = 0, residue_GGATGCC = 0, residue_GGATGCG = 0, residue_GGATGCT = 0;
int residue_GGATGGA = 0, residue_GGATGGC = 0, residue_GGATGGG = 0, residue_GGATGGT = 0, residue_GGATGTA = 0, residue_GGATGTC = 0, residue_GGATGTG = 0, residue_GGATGTT = 0;
int residue_GGATTAA = 0, residue_GGATTAC = 0, residue_GGATTAG = 0, residue_GGATTAT = 0, residue_GGATTCA = 0, residue_GGATTCC = 0, residue_GGATTCG = 0, residue_GGATTCT = 0;
int residue_GGATTGA = 0, residue_GGATTGC = 0, residue_GGATTGG = 0, residue_GGATTGT = 0, residue_GGATTTA = 0, residue_GGATTTC = 0, residue_GGATTTG = 0, residue_GGATTTT = 0;

int residue_GGCAAAA = 0, residue_GGCAAAC = 0, residue_GGCAAAG = 0, residue_GGCAAAT = 0, residue_GGCAACA = 0, residue_GGCAACC = 0, residue_GGCAACG = 0, residue_GGCAACT = 0;
int residue_GGCAAGA = 0, residue_GGCAAGC = 0, residue_GGCAAGG = 0, residue_GGCAAGT = 0, residue_GGCAATA = 0, residue_GGCAATC = 0, residue_GGCAATG = 0, residue_GGCAATT = 0;
int residue_GGCACAA = 0, residue_GGCACAC = 0, residue_GGCACAG = 0, residue_GGCACAT = 0, residue_GGCACCA = 0, residue_GGCACCC = 0, residue_GGCACCG = 0, residue_GGCACCT = 0;
int residue_GGCACGA = 0, residue_GGCACGC = 0, residue_GGCACGG = 0, residue_GGCACGT = 0, residue_GGCACTA = 0, residue_GGCACTC = 0, residue_GGCACTG = 0, residue_GGCACTT = 0;
int residue_GGCAGAA = 0, residue_GGCAGAC = 0, residue_GGCAGAG = 0, residue_GGCAGAT = 0, residue_GGCAGCA = 0, residue_GGCAGCC = 0, residue_GGCAGCG = 0, residue_GGCAGCT = 0;
int residue_GGCAGGA = 0, residue_GGCAGGC = 0, residue_GGCAGGG = 0, residue_GGCAGGT = 0, residue_GGCAGTA = 0, residue_GGCAGTC = 0, residue_GGCAGTG = 0, residue_GGCAGTT = 0;
int residue_GGCATAA = 0, residue_GGCATAC = 0, residue_GGCATAG = 0, residue_GGCATAT = 0, residue_GGCATCA = 0, residue_GGCATCC = 0, residue_GGCATCG = 0, residue_GGCATCT = 0;
int residue_GGCATGA = 0, residue_GGCATGC = 0, residue_GGCATGG = 0, residue_GGCATGT = 0, residue_GGCATTA = 0, residue_GGCATTC = 0, residue_GGCATTG = 0, residue_GGCATTT = 0;

int residue_GGCCAAA = 0, residue_GGCCAAC = 0, residue_GGCCAAG = 0, residue_GGCCAAT = 0, residue_GGCCACA = 0, residue_GGCCACC = 0, residue_GGCCACG = 0, residue_GGCCACT = 0;
int residue_GGCCAGA = 0, residue_GGCCAGC = 0, residue_GGCCAGG = 0, residue_GGCCAGT = 0, residue_GGCCATA = 0, residue_GGCCATC = 0, residue_GGCCATG = 0, residue_GGCCATT = 0;
int residue_GGCCCAA = 0, residue_GGCCCAC = 0, residue_GGCCCAG = 0, residue_GGCCCAT = 0, residue_GGCCCCA = 0, residue_GGCCCCC = 0, residue_GGCCCCG = 0, residue_GGCCCCT = 0;
int residue_GGCCCGA = 0, residue_GGCCCGC = 0, residue_GGCCCGG = 0, residue_GGCCCGT = 0, residue_GGCCCTA = 0, residue_GGCCCTC = 0, residue_GGCCCTG = 0, residue_GGCCCTT = 0;
int residue_GGCCGAA = 0, residue_GGCCGAC = 0, residue_GGCCGAG = 0, residue_GGCCGAT = 0, residue_GGCCGCA = 0, residue_GGCCGCC = 0, residue_GGCCGCG = 0, residue_GGCCGCT = 0;
int residue_GGCCGGA = 0, residue_GGCCGGC = 0, residue_GGCCGGG = 0, residue_GGCCGGT = 0, residue_GGCCGTA = 0, residue_GGCCGTC = 0, residue_GGCCGTG = 0, residue_GGCCGTT = 0;
int residue_GGCCTAA = 0, residue_GGCCTAC = 0, residue_GGCCTAG = 0, residue_GGCCTAT = 0, residue_GGCCTCA = 0, residue_GGCCTCC = 0, residue_GGCCTCG = 0, residue_GGCCTCT = 0;
int residue_GGCCTGA = 0, residue_GGCCTGC = 0, residue_GGCCTGG = 0, residue_GGCCTGT = 0, residue_GGCCTTA = 0, residue_GGCCTTC = 0, residue_GGCCTTG = 0, residue_GGCCTTT = 0;

int residue_GGCGAAA = 0, residue_GGCGAAC = 0, residue_GGCGAAG = 0, residue_GGCGAAT = 0, residue_GGCGACA = 0, residue_GGCGACC = 0, residue_GGCGACG = 0, residue_GGCGACT = 0;
int residue_GGCGAGA = 0, residue_GGCGAGC = 0, residue_GGCGAGG = 0, residue_GGCGAGT = 0, residue_GGCGATA = 0, residue_GGCGATC = 0, residue_GGCGATG = 0, residue_GGCGATT = 0;
int residue_GGCGCAA = 0, residue_GGCGCAC = 0, residue_GGCGCAG = 0, residue_GGCGCAT = 0, residue_GGCGCCA = 0, residue_GGCGCCC = 0, residue_GGCGCCG = 0, residue_GGCGCCT = 0;
int residue_GGCGCGA = 0, residue_GGCGCGC = 0, residue_GGCGCGG = 0, residue_GGCGCGT = 0, residue_GGCGCTA = 0, residue_GGCGCTC = 0, residue_GGCGCTG = 0, residue_GGCGCTT = 0;
int residue_GGCGGAA = 0, residue_GGCGGAC = 0, residue_GGCGGAG = 0, residue_GGCGGAT = 0, residue_GGCGGCA = 0, residue_GGCGGCC = 0, residue_GGCGGCG = 0, residue_GGCGGCT = 0;
int residue_GGCGGGA = 0, residue_GGCGGGC = 0, residue_GGCGGGG = 0, residue_GGCGGGT = 0, residue_GGCGGTA = 0, residue_GGCGGTC = 0, residue_GGCGGTG = 0, residue_GGCGGTT = 0;
int residue_GGCGTAA = 0, residue_GGCGTAC = 0, residue_GGCGTAG = 0, residue_GGCGTAT = 0, residue_GGCGTCA = 0, residue_GGCGTCC = 0, residue_GGCGTCG = 0, residue_GGCGTCT = 0;
int residue_GGCGTGA = 0, residue_GGCGTGC = 0, residue_GGCGTGG = 0, residue_GGCGTGT = 0, residue_GGCGTTA = 0, residue_GGCGTTC = 0, residue_GGCGTTG = 0, residue_GGCGTTT = 0;

int residue_GGCTAAA = 0, residue_GGCTAAC = 0, residue_GGCTAAG = 0, residue_GGCTAAT = 0, residue_GGCTACA = 0, residue_GGCTACC = 0, residue_GGCTACG = 0, residue_GGCTACT = 0;
int residue_GGCTAGA = 0, residue_GGCTAGC = 0, residue_GGCTAGG = 0, residue_GGCTAGT = 0, residue_GGCTATA = 0, residue_GGCTATC = 0, residue_GGCTATG = 0, residue_GGCTATT = 0;
